,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date
0,DNB,-,-,-,-,-,-,-,1,v West Indies,Melbourne,19 Feb 2010
1,41,63,53,3,0,77.35,7,caught,1,v England,Cardiff,24 Jun 2010
2,20,30,21,1,0,95.23,7,lbw,1,v England,Manchester,27 Jun 2010
3,18*,7,8,4,0,225.00,7,not out,1,v England,The Oval,30 Jun 2010
4,15,16,13,1,0,115.38,7,caught,1,v England,Lord's,3 Jul 2010
5,DNB,-,-,-,-,-,-,-,1,v India,Visakhapatnam,20 Oct 2010
6,12,19,15,1,0,80.00,7,caught,1,v Sri Lanka,Melbourne,3 Nov 2010
7,33,65,37,1,0,89.18,7,stumped,2,v Sri Lanka,Sydney,5 Nov 2010
8,DNB,-,-,-,-,-,-,-,2,v Sri Lanka,Brisbane,7 Nov 2010
9,5,6,4,1,0,125.00,4,caught,2,v England,Melbourne,16 Jan 2011
10,0,4,2,0,0,0.00,7,bowled,1,v England,Hobart,21 Jan 2011
11,26,52,37,2,1,70.27,7,caught,2,v England,Sydney,23 Jan 2011
12,46*,67,47,4,0,97.87,7,not out,2,v England,Adelaide,26 Jan 2011
13,24*,55,25,1,1,96.00,7,not out,1,v England,Brisbane,30 Jan 2011
14,0,3,2,0,0,0.00,8,run out,2,v England,Sydney,2 Feb 2011
15,11,4,4,1,1,275.00,7,caught,1,v Zimbabwe,Ahmedabad,21 Feb 2011
16,DNB,-,-,-,-,-,-,-,2,v New Zealand,Nagpur,25 Feb 2011
17,TDNB,-,-,-,-,-,-,-,-,v Sri Lanka,Colombo (RPS),5 Mar 2011
18,17*,32,15,2,0,113.33,7,not out,1,v Kenya,Bengaluru,13 Mar 2011
19,DNB,-,-,-,-,-,-,-,2,v Canada,Bengaluru,16 Mar 2011
20,25,46,32,1,0,78.12,7,bowled,1,v Pakistan,Colombo (RPS),19 Mar 2011
21,1,3,3,0,0,33.33,7,bowled,1,v Bangladesh,Dhaka,9 Apr 2011
22,DNB,-,-,-,-,-,-,-,2,v Bangladesh,Dhaka,11 Apr 2011
23,5,12,9,1,0,55.55,4,caught,1,v Bangladesh,Dhaka,13 Apr 2011
24,DNB,-,-,-,-,-,-,-,2,v Sri Lanka,Pallekele,10 Aug 2011
25,DNB,-,-,-,-,-,-,-,2,v Sri Lanka,Hambantota,14 Aug 2011
26,18,34,28,0,0,64.28,7,run out,2,v Sri Lanka,Hambantota,16 Aug 2011
27,DNB,-,-,-,-,-,-,-,1,v South Africa,Centurion,19 Oct 2011
28,26,60,39,0,0,66.66,5,caught,2,v South Africa,Port Elizabeth,23 Oct 2011
29,TDNB,-,-,-,-,-,-,-,-,v Ireland,Belfast,23 Jun 2012
30,8,16,13,0,0,61.53,6,caught,2,v England,Lord's,29 Jun 2012
31,21,21,20,2,0,105.00,5,caught,1,v England,Manchester,10 Jul 2012
32,8,13,11,1,0,72.72,5,caught,1,v Sri Lanka,Adelaide,13 Jan 2013
33,19,25,16,2,1,118.75,5,caught,2,v England,Perth,24 Jan 2014
34,1,7,1,0,0,100.00,6,run out,1,v Zimbabwe,Harare,25 Aug 2014
35,31,36,19,4,0,163.15,6,bowled,1,v South Africa,Harare,27 Aug 2014
36,36,72,62,2,0,58.06,3,caught,1,v South Africa,Harare,2 Sep 2014
37,10,20,15,2,0,66.66,3,caught,1,v South Africa,Harare,6 Sep 2014
38,101,186,118,6,2,85.59,3,caught,1,v Pakistan,Sharjah,7 Oct 2014
39,12,12,15,2,0,80.00,3,caught,2,v Pakistan,Dubai (DSC),10 Oct 2014
40,77,151,105,3,0,73.33,3,bowled,1,v Pakistan,Abu Dhabi,12 Oct 2014
41,10,31,20,2,0,50.00,4,caught,1,v South Africa,Perth,16 Nov 2014
42,73*,77,55,8,0,132.72,4,not out,1,v South Africa,Canberra,19 Nov 2014
43,104,180,112,7,0,92.85,4,bowled,2,v South Africa,Melbourne,21 Nov 2014
44,67,103,74,6,1,90.54,4,caught,2,v South Africa,Sydney,23 Nov 2014
45,37,62,47,2,1,78.72,4,bowled,2,v England,Sydney,16 Jan 2015
46,47,66,52,6,0,90.38,4,caught,2,v India,Melbourne,18 Jan 2015
47,102*,168,95,6,1,107.36,3,not out,2,v England,Hobart,23 Jan 2015
48,TDNB,-,-,-,-,-,-,-,-,v India,Sydney,26 Jan 2015
49,40,73,50,5,0,80.00,3,stumped,1,v England,Perth,1 Feb 2015
50,5,14,9,1,0,55.55,4,bowled,1,v England,Melbourne,14 Feb 2015
51,4,17,11,0,0,36.36,5,caught,1,v New Zealand,Auckland,28 Feb 2015
52,95,173,98,8,1,96.93,3,caught,1,v Afghanistan,Perth,4 Mar 2015
53,72,107,88,7,1,81.81,3,caught,1,v Sri Lanka,Sydney,8 Mar 2015
54,DNB,-,-,-,-,-,-,-,2,v Scotland,Hobart,14 Mar 2015
55,65,115,69,7,0,94.20,3,lbw,2,v Pakistan,Adelaide,20 Mar 2015
56,105,121,93,11,2,112.90,3,caught,1,v India,Sydney,26 Mar 2015
57,56*,137,71,3,0,78.87,3,not out,2,v New Zealand,Melbourne,29 Mar 2015
58,21,51,38,1,0,55.26,3,caught,1,v Ireland,Belfast,27 Aug 2015
59,44,62,54,3,1,81.48,3,caught,1,v England,Southampton,3 Sep 2015
60,70,133,87,7,0,80.45,3,caught,1,v England,Lord's,5 Sep 2015
61,25,37,33,3,0,75.75,3,caught,2,v England,Manchester,8 Sep 2015
62,5,15,12,0,0,41.66,3,lbw,1,v England,Leeds,11 Sep 2015
63,12,30,28,1,0,42.85,3,caught,2,v England,Manchester,13 Sep 2015
64,149,179,135,11,2,110.37,3,caught,2,v India,Perth,12 Jan 2016
65,46,67,47,4,0,97.87,3,bowled,2,v India,Brisbane,15 Jan 2016
66,41,45,45,5,0,91.11,3,caught,2,v India,Melbourne,17 Jan 2016
67,51,37,29,4,3,175.86,4,caught,1,v India,Canberra,20 Jan 2016
68,28,47,37,3,0,75.67,3,caught,1,v India,Sydney,23 Jan 2016
69,18,14,17,3,0,105.88,3,bowled,2,v New Zealand,Auckland,3 Feb 2016
70,2,12,12,0,0,16.66,3,caught,2,v New Zealand,Wellington,6 Feb 2016
71,21,56,35,1,0,60.00,3,lbw,2,v New Zealand,Hamilton,8 Feb 2016
72,6,10,10,1,0,60.00,4,lbw,2,v West Indies,Providence,5 Jun 2016
73,8,16,10,0,0,80.00,4,lbw,2,v South Africa,Providence,7 Jun 2016
74,52*,66,49,5,1,106.12,4,not out,1,v South Africa,Basseterre,11 Jun 2016
75,74,135,95,5,2,77.89,3,caught,1,v West Indies,Basseterre,13 Jun 2016
76,TDNB,-,-,-,-,-,-,-,-,v South Africa,Bridgetown,19 Jun 2016
77,78,145,107,5,0,72.89,3,run out,2,v West Indies,Bridgetown,21 Jun 2016
78,46,106,59,4,0,77.96,3,caught,1,v West Indies,Bridgetown,26 Jun 2016
79,58,124,92,5,0,63.04,3,caught,2,v Sri Lanka,Colombo (RPS),21 Aug 2016
80,30,34,33,5,0,90.90,3,caught,2,v Sri Lanka,Colombo (RPS),24 Aug 2016
81,59*,87,74,6,1,79.72,3,not out,2,v Ireland,Benoni,27 Sep 2016
82,8,21,11,2,0,72.72,3,lbw,1,v South Africa,Centurion,30 Sep 2016
83,14,21,12,2,0,116.66,3,caught,2,v South Africa,Johannesburg,2 Oct 2016
84,108,136,107,9,1,100.93,3,bowled,1,v South Africa,Durban,5 Oct 2016
85,21,61,36,2,0,58.33,3,lbw,1,v South Africa,Port Elizabeth,9 Oct 2016
86,0,2,2,0,0,0.00,3,bowled,2,v South Africa,Cape Town,12 Oct 2016
87,164,206,157,14,4,104.45,3,caught,1,v New Zealand,Sydney,4 Dec 2016
88,72,112,76,6,1,94.73,3,caught,1,v New Zealand,Canberra,6 Dec 2016
89,0,10,7,0,0,0.00,3,caught,1,v New Zealand,Melbourne,9 Dec 2016
90,0,1,1,0,0,0.00,3,caught,1,v Pakistan,Brisbane,13 Jan 2017
91,60,155,101,2,0,59.40,3,bowled,1,v Pakistan,Melbourne,15 Jan 2017
92,108*,157,104,11,1,103.84,3,not out,2,v Pakistan,Perth,19 Jan 2017
93,49,83,48,5,0,102.08,3,lbw,1,v Pakistan,Sydney,22 Jan 2017
94,4,3,2,1,0,200.00,3,caught,1,v Pakistan,Adelaide,26 Jan 2017
95,8*,18,6,2,0,133.33,3,not out,2,v New Zealand,Birmingham,2 Jun 2017
96,22*,37,25,1,0,88.00,3,not out,2,v Bangladesh,The Oval,5 Jun 2017
97,56,104,77,5,0,72.72,3,caught,1,v England,Birmingham,10 Jun 2017
98,1,8,5,0,0,20.00,3,caught,2,v India,Chennai,17 Sep 2017
99,59,118,76,8,0,77.63,3,caught,2,v India,Kolkata,21 Sep 2017
100,63,111,71,5,0,88.73,3,caught,1,v India,Indore,24 Sep 2017
101,3,5,5,0,0,60.00,4,caught,1,v India,Bengaluru,28 Sep 2017
102,16,31,25,1,0,64.00,3,lbw,1,v India,Nagpur,1 Oct 2017
103,23,41,18,3,0,127.77,3,caught,1,v England,Melbourne,14 Jan 2018
104,18,-,25,0,1,72.00,3,lbw,1,v England,Brisbane,19 Jan 2018
105,45,-,66,1,0,68.18,4,caught,2,v England,Sydney,21 Jan 2018
106,4,-,16,0,0,25.00,4,caught,2,v England,Adelaide,26 Jan 2018
107,12,-,23,0,0,52.17,4,stumped,2,v England,Perth,28 Jan 2018
108,18,36,27,1,0,66.66,4,caught,2,v Afghanistan,Bristol,1 Jun 2019
109,73,178,103,7,0,70.87,4,caught,1,v West Indies,Nottingham,6 Jun 2019
110,69,115,70,5,1,98.57,3,lbw,2,v India,The Oval,9 Jun 2019
111,10,28,13,1,0,76.92,3,caught,1,v Pakistan,Taunton,12 Jun 2019
112,73,90,59,7,1,123.72,4,bowled,1,v Sri Lanka,The Oval,15 Jun 2019
113,1,4,2,0,0,50.00,6,lbw,1,v Bangladesh,Nottingham,20 Jun 2019
114,38,64,34,5,0,111.76,4,caught,1,v England,Lord's,25 Jun 2019
115,5,13,8,0,0,62.50,4,caught,1,v New Zealand,Lord's,29 Jun 2019
116,7,9,6,1,0,116.66,4,lbw,2,v South Africa,Manchester,6 Jul 2019
117,85,201,119,6,0,71.42,3,run out,1,v England,Birmingham,11 Jul 2019
118,DNB,-,-,-,-,-,-,-,2,v India,Mumbai,14 Jan 2020
119,98,-,102,9,1,96.07,3,bowled,2,v India,Rajkot,17 Jan 2020
120,131,-,132,14,1,99.24,3,caught,1,v India,Bengaluru,19 Jan 2020
121,76,129,94,3,0,80.85,3,lbw,2,v South Africa,Paarl,29 Feb 2020
122,13,29,17,1,0,76.47,3,caught,1,v South Africa,Bloemfontein,4 Mar 2020
123,20,32,26,3,0,76.92,3,lbw,1,v South Africa,Potchefstroom,7 Mar 2020
124,14,-,17,0,1,82.35,3,bowled,1,v New Zealand,Sydney,13 Mar 2020
